HCC_N02;HCC_N04;CodeGroupeComptes;MontantTotal;Nombre_Facture;MontantRegularisation;TauxRegularisation;EcartMoyenRegul
REGION SUD;S.TVT CA;Z002;18357.025456550673;2999;2162.9417746179097;11.782637550606369;1772.7719068494575
REGION SUD;SECTEUR OCCITANIE EST;Z002;6528.4749804053372;1983;1941.126789700033;29.733234722138942;1550.9569219315808
REGION SUD;S.TRAITEMENT CA;Z002;9757.7002384269144;1418;1814.1888112490171;18.592381062338223;1424.018943480565
REGION SUD;S. BOUCHE DU RHONE;Z002;13611.094774602332;3907;1464.5427308530823;10.759918692108814;1074.3728630846301
REGION SUD;S.COLLECTE CA;Z002;9966.8375751566728;2979;1434.6641122608166;14.394376365045405;1044.4942444923645
REGION SUD;SECT TRAITEMENT LPC;Z002;10903.78057604182;2541;1289.6277310566904;11.82734485587785;899.45786328823829
REGION SUD;S. ALPES VAUCLUSE;Z002;9462.54935169947;3425;1180.1614303474441;12.471918364531305;789.991562578992
REGION SUD;SECT OCCITANIE OUEST;Z002;10230.51699257415;5905;1011.8902019233698;9.8908999677910039;621.72033415491751
REGION SUD;SECTEUR CHARENTES;Z002;6521.7873034992517;3076;954.33494189012106;14.633027688254638;564.16507412166879
REGION SUD;S. UVE TRI AQ (VALBOM);Z002;9135.09410464954;1918;858.95993531942327;9.4028580929695451;468.79006755097106
REGION SUD;S. RECYCLAGE AQ.;Z002;5534.9599856905988;2317;764.13299110746379;13.805573899051824;373.96312333901159
REGION SUD;S.TRAITEMENT CA;Z003;678.1875859375;6;678.1875859375;100.0;288.01771816904778
REGION SUD;SECTEUR UVE;Z002;10096.854968672258;2677;670.27556551265741;6.6384588824177095;280.1056977442052
REGION SUD;S. COLLECTE AQ;Z002;11770.175946975736;5334;615.26101646232655;5.2272881835756548;225.09114869387435
REGION SUD;S. TRAITEMENT AQ;Z002;2828.9199591612846;764;471.00070963287357;16.649488724754;80.830841864421359
REGION SUD;S.VAR;Z002;8016.3705592207662;2989;469.40753217315688;5.8556116974061867;79.237664404704674
REGION SUD;SECTEUR OCCITANIE CENTRE SUD;Z002;4509.83611782528;1801;458.9175111045833;10.175924337709221;68.747643336131091
REGION SUD;S.TERRITOIRE CAZ;Z002;2520.8375283327077;738;458.66704167652131;18.195025919813464;68.4971739080691
REGION SUD;SECTEUR LIMOUSIN;Z002;6413.2246048520965;3030;392.85038633060475;6.1256296252806006;2.6805185621525425
REGION SUD;SECTEUR SMTVD + MILLAU;Z002;4094.4228291826548;765;202.22617974972721;4.9390643855436007;-187.943688018725
REGION SUD;COMMUNS TER AQU;Z002;433.35840005874678;350;81.120459892272976;18.719023302946511;-309.0494078761792
REGION SUD;COMMUNS OCCITANIE;Z002;250.83244947957991;304;37.525209941864034;14.960269303162443;-352.64465782658817
REGION SUD;DIRECTION REGIONALE;Z002;352.39038009905812;154;31.030709697723392;8.80577661881705;-359.1391580707288
REGION SUD;S.TERRITOIRE PAL;Z002;119.44560027503974;119;21.538869750976563;18.032367622901461;-368.63099801747563
REGION SUD;S. RECYCLAGE AQ.;Z003;15.573690002441424;10;12.693200012207043;81.504126576406634;-377.47666775624515
REGION SUD;COMMUNS TER LPC;Z002;156.46207044982916;76;11.800890151977544;7.5423328593632517;-378.36897761647464
REGION SUD;SECT TRAITEMENT LPC;Z005;8.59540002441406;8;6.321;73.53933478425742;-383.84886776845218
REGION SUD;S.DIRECTION REGION;Z002;120.05851123714453;79;4.9018901062011722;4.0829176171598167;-385.26797766225104
REGION SUD;S. UVE TRI AQ (VALBOM);Z005;6.402000000000001;8;2.6365;41.182442986566684;-387.53336776845219
REGION SUD;SECTEUR CHARENTES;Z003;122.61675927734376;18;1.9950999755859398;1.6271021900630023;-388.17476779286625
REGION SUD;DIVERS SIEGE SUD;Z002;6.2;8;1.7999999999999998;29.032258064516125;-388.3698677684522
REGION SUD;S. COLLECTE AQ;Z003;17.332480117797868;21;1.123399993896484;6.4814728547873539;-389.04646777455571
REGION SUD;SECT OCCITANIE OUEST;Z003;8.3872599925994873;7;0.23125999450683643;2.7572770453150266;-389.93860777394536
REGION SUD;SECTEUR LIMOUSIN;Z003;485.52889364051816;19;0.17528000068664595;0.036100838278107075;-389.99458776776555
REGION SUD;SECT OCCITANIE OUEST;Z005;0.127;1;0.127;100.0;-390.0428677684522
REGION SUD;S. TRAITEMENT AQ;Z003;0.107639999389648;1;0.107639999389648;100.0;-390.06222776906253
REGION SUD;S.DIVERS REGION MED;Z002;7.22525;1;0.0;0.0;-390.16986776845221
REGION SUD;S. ALPES VAUCLUSE;Z003;2.40975;1;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR OCCITANIE CENTRE SUD;Z003;92.6003001098633;14;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR SMTVD + MILLAU;Z003;68.296386573791509;5;0.0;0.0;-390.16986776845221
REGION SUD;S.VAR;Z003;35.385;2;0.0;0.0;-390.16986776845221
REGION SUD;SECT TRAITEMENT LPC;Z003;35.4545390625;1;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR UVE;Z003;0.65920001220703162;6;0.0;0.0;-390.16986776845221
REGION SUD;S.COLLECTE CA;Z004;0.40460000610351604;1;0.0;0.0;-390.16986776845221
REGION SUD;DIRECTION REGIONALE;Z005;0.1;1;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR OCCITANIE CENTRE SUD;Z005;1.948;2;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR UVE;Z005;1.15;2;0.0;0.0;-390.16986776845221
REGION SUD;S. ALPES VAUCLUSE;Z005;1.1475;1;0.0;0.0;-390.16986776845221
REGION SUD;SECTEUR SMTVD + MILLAU;Z005;1.592;2;0.0;0.0;-390.16986776845221
REGION SUD;S. BOUCHE DU RHONE;Z005;1.05;1;0.0;0.0;-390.16986776845221
REGION RHIN RHONE;S. LORRAINE SUD COLLECTE;Z002;16014.455029621351;3679;2400.3471578636136;14.988628419910507;2127.0106653226781
REGION RHIN RHONE;S. MARNE ARDENNES;Z002;5700.3889455022936;1679;1149.5889984984394;20.166851937453938;876.2525059575039
REGION RHIN RHONE;S. RHONE NORD ISERE;Z002;13108.010290302522;4208;1142.9558510088912;8.71952207616487;869.61935846795564
REGION RHIN RHONE;S. DROME ALPES ARDECHE;Z002;13501.834008653434;4280;931.051815651417;6.8957433120174523;657.71532311048145
REGION RHIN RHONE;S. AUVERGNE;Z002;5948.5521349010423;2814;861.35236298203563;14.480033854429095;588.01587044110011
REGION RHIN RHONE;S. LORRAINE NORD;Z002;6570.9986074348217;1977;656.80249996882731;9.9954746486429258;383.46600742789173
REGION RHIN RHONE;S. ALSACE;Z002;4717.9380337538678;1809;616.41991890430472;13.065451781990554;343.08342636336914
REGION RHIN RHONE;S. VAL DE SAONE;Z002;8402.5896497019476;4060;604.30359876537284;7.1918732671517329;330.96710622443726
REGION RHIN RHONE;S. AUBE YONNE;Z002;23070.093413316568;1539;462.39455076122283;2.0043028975960646;189.05805822028725
REGION RHIN RHONE;S. LOIRE;Z002;4037.4018273863207;1918;367.4354306154251;9.1007892284353211;94.098938074489524
REGION RHIN RHONE;S. HAUTE MARNE;Z002;2923.3183676013959;876;350.20480975723285;11.979701343462581;76.868317216297271
REGION RHIN RHONE;S. MARNE TRAITEMENT;Z002;5270.7923021638408;1453;242.54799131011964;4.6017368434446828;-30.788501230815939
REGION RHIN RHONE;S. FRANCHE-COMTE;Z002;5407.2909055421414;2217;194.54253002119074;3.5977818360354274;-78.793962519744838
REGION RHIN RHONE;S. DROME ALPES ARDECHE;Z003;229.50156639099131;60;159.59847687911986;69.541345355011316;-113.73801566181572
REGION RHIN RHONE;T. ALSACE LORRAINE;Z002;187.94773046493538;75;124.71637048339844;66.356944122113916;-148.62012205753715
REGION RHIN RHONE;DIVERS;Z002;986.66562073326111;126;68.081969688415526;6.9002069452687529;-205.25452285252004
REGION RHIN RHONE;DIRECTION REGIONALE;Z002;860.61176859569491;359;60.019260104179388;6.974022700400198;-213.3172324367562
REGION RHIN RHONE;S. ALSACE;Z003;441.02639837646478;32;58.856529174804685;13.345352883970483;-214.4799633661309
REGION RHIN RHONE;S. LORRAINE SUD TRAITEMENT;Z002;2598.99420547104;676;55.200749988555913;2.1239273974661041;-218.13574255237967
REGION RHIN RHONE;S. AUVERGNE;Z003;1535.2668125152607;37;51.167508468627929;3.3328088675869374;-222.16898407230764
REGION RHIN RHONE;S. RHONE NORD ISERE;Z003;2136.1063527584074;51;37.310898193359385;1.7466779285206888;-236.0255943475762
REGION RHIN RHONE;T. LOIRE AUV NIEVRE;Z002;22.655129913330086;25;17.133829910278326;75.628919259460631;-256.20266263065724
REGION RHIN RHONE;T. BOURGOGNE F-C;Z002;19.452409974098206;42;12.610379974365234;64.826826039326463;-260.72611256657035
REGION RHIN RHONE;S. FRANCHE-COMTE;Z003;202.71469157600404;48;11.699640136718742;5.7714811125725349;-261.63685240421682
REGION RHIN RHONE;S. LOIRE;Z003;155.33818072509771;26;9.9947299194335919;6.4341746972827529;-263.34176262150197
REGION RHIN RHONE;S. AUBE YONNE;Z003;6.1216000976562608;2;6.1216000976562608;100.0;-267.21489244327933
REGION RHIN RHONE;T. RHONE-ALPES;Z002;70.477090417861945;73;4.651;6.5993076224117724;-268.68549254093557
REGION RHIN RHONE;T. CHAMPAGNE-ARDENNE;Z002;17.83527006149292;66;1.2349999999999999;6.9244816352201779;-272.10149254093557
REGION RHIN RHONE;S. VAL DE SAONE;Z005;1.9391599884033219;3;1.00079998779297;51.609975132429128;-272.33569255314262
REGION RHIN RHONE;S. LORRAINE SUD COLLECTE;Z003;0.98364997482299854;4;0.77694998168945406;78.986428259631808;-272.55954255924615
REGION RHIN RHONE;S. SOVVAD;Z002;2.085;1;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. VAL DE SAONE;Z003;283.76416928100588;37;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. LORRAINE NORD;Z003;47.286400238037118;13;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. HAUTE MARNE;Z003;3.4000000000000004;3;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;T. ALSACE LORRAINE;Z003;0.48;1;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. DROME ALPES ARDECHE;Z005;0.14061000061035198;1;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. RHONE NORD ISERE;Z005;0.2365;1;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. MARNE TRAITEMENT;Z005;0.22;2;0.0;0.0;-273.33649254093558
REGION RHIN RHONE;S. AUBE YONNE;Z005;2.02356005859375;1;0.0;0.0;-273.33649254093558
REGION NNO;SECTEUR TRAITEMENT;Z002;12628.42534939191;3161;3439.4134293937682;27.235489257252365;3059.9565751559685
REGION NNO;SECTEUR PICARDIE N-O;Z002;11557.360497654085;4871;1399.6693271056417;12.110631379801182;1020.2124728678421
REGION NNO;SECTEUR BOC. NORMAND;Z002;5796.9485611684195;2120;1073.4362516269678;18.517263700035464;693.97939738916807
REGION NNO;SECTEUR P. DE CAEN;Z002;7174.3684975722554;2883;1059.9402829670912;14.77398719240259;680.48342872929152
REGION NNO;SECTEUR PICARDIE SUD;Z002;6082.3181234870644;3067;1044.9466216459271;17.180071815231639;665.48976740812736
REGION NNO;SECTEUR S. ESTUAIRE;Z002;7365.790546427068;2952;1027.1371984462744;13.944697340660998;647.68034420847471
REGION NNO;SECTEUR COLLECTE PAP MEL;Z002;7019.4579411412515;1973;924.557420692444;13.171350671874327;545.10056645464419
REGION NNO;SECTEUR DI & DECHETERIES NORD;Z002;6733.4748955985206;3318;891.600838762284;13.241318228498896;512.14398452448427
REGION NNO;SECTEUR PICARDIE N-E;Z002;4864.1517697309828;2797;771.19701121288529;15.854707001782906;391.74015697508554
REGION NNO;SECTEUR SEINE EURE;Z002;12760.176853848567;5213;598.83533051896109;4.6930018085003873;219.37847628116134
REGION NNO;SECTEUR NORD CVE;Z002;17124.544391525029;1387;421.57218227958691;2.4618008668786762;42.115328041787166
REGION NNO;SECTEUR ASSAINISSEMENT;Z002;1228.3220687489522;1139;365.37263072752944;29.745670131911083;-14.084223510270306
REGION NNO;SECTEUR COLLECTE AUTRES;Z002;1549.1425714035022;718;364.0421096153259;23.499587212654589;-15.414744622473847
REGION NNO;SECTEUR TERR.NORD;Z002;538.85781921720525;463;153.42476117706303;28.472215806377655;-226.03209306073671
REGION NNO;ACTIVITE AUTRE SIEGE;Z005;208.36950338745118;21;104.16910220336914;49.992489548565388;-275.28775203443058
REGION NNO;SECTEUR ATELIER ESTERRA;Z002;1679.6519509587283;1690;97.846279992342033;5.8253901908959387;-281.61057424545771
REGION NNO;DIRECTION RÉGIONALE;Z002;650.22127078628625;420;74.93855938720705;11.525085806034442;-304.51829485059272
REGION NNO;SECTEUR TERR. NDIE;Z002;230.29361917114261;99;69.189478302001959;30.044027511931986;-310.26737593579776
REGION NNO;SECTEUR LILEBO;Z002;1234.8184304649906;739;63.068099826812762;5.1074796318891567;-316.38875441098696
REGION NNO;SECTEUR NORD CVE;Z003;391.01651953124997;9;43.34730078125;11.085797815707295;-336.10955345654975
REGION NNO;SECTEUR ATELIER MAINTENANCE;Z002;418.66022071391319;1150;28.947980069160465;6.9144329069041746;-350.5088741686393
REGION NNO;ACTIVITE AUTRE SIEGE;Z002;86.212299316406245;9;14.0;16.238982269361411;-365.45685423779975
REGION NNO;SECTEUR BOC. NORMAND;Z005;4.2406999969482424;5;4.2406999969482424;100.0;-375.21615424085149
REGION NNO;SECTEUR BOC. NORMAND;Z003;22.367150161743165;15;2.55706005859375;11.432212150868253;-376.89979417920597
REGION NNO;SECTEUR TERR. FAP;Z002;39.81116003322601;114;1.7996500091552736;4.5204661397791552;-377.65720422864445
REGION NNO;SECTEUR DI & DECHETERIES NORD;Z003;2.075590026855469;3;0.4;19.271628540536128;-379.05685423779977
REGION NNO;SECTEUR SEINE EURE;Z005;0.254;1;0.254;100.0;-379.20285423779973
REGION NNO;SECTEUR AUTRES NORD;Z002;2.5;1;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR SEINE EURE;Z003;491.487416595459;14;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR PICARDIE SUD;Z003;261.03127246093749;6;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR TERR.NORD;Z003;15.54366015625;1;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR PICARDIE N-O;Z003;39.278439453125017;10;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR P. DE CAEN;Z003;46.885439453125;2;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR TERR. NDIE;Z003;1.35;1;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR P. DE CAEN;Z005;5.80589990234375;2;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR PICARDIE N-O;Z005;0.473;2;0.0;0.0;-379.45685423779975
REGION NNO;SECTEUR NORD CVE;Z005;0.2365;1;0.0;0.0;-379.45685423779975
REGION IDF;Moyens communs;Z002;17375.478334763025;11965;5656.6391192817691;32.555300120656604;5221.5466940013175
REGION IDF;Services Industries;Z002;10788.025073389907;1961;1770.6632394275666;16.41322881048119;1335.5708141471148
REGION IDF;MANTOIS SEINE AVAL;Z002;4912.5020708601251;1082;1697.4802143468864;34.554290051417247;1262.3877890664346
REGION IDF;STOCKAGE;Z002;24083.063176619831;2572;1523.035708007812;6.3240946421068065;1087.9432827273602
REGION IDF;SERVICES PARIS SEINE;Z002;7177.565827307345;2169;1281.0986642088867;17.848650852283292;846.00623892843487
REGION IDF;VALORISATION MATIERES - CLASSE 3;Z002;5270.2714485956967;814;1229.3904073448182;23.326889693175072;794.29798206436635
REGION IDF;Valorisation Est Parisien;Z002;15157.036895625437;4301;1124.7056291828155;7.4203529154661068;689.61320390236369
REGION IDF;Services Nord Parisien;Z002;4492.7772043235327;994;862.34722922468188;19.194079519340946;427.2548039442301
REGION IDF;Services Est Parisien;Z002;5400.3487340089941;1683;830.84408135795638;15.385007937092468;395.75165607750461
REGION IDF;Valorisation Nord Parisien;Z002;10902.926700756538;2817;716.92782874202783;6.5755539628848583;281.83540346157605
REGION IDF;TRI AGGLO PARISIENNE;Z002;2230.46140889764;1091;561.85576162529;25.190113551571187;126.76333634483825
REGION IDF;Direction Régionale;Z002;2218.0347188879246;396;521.92685801696769;23.531049968354452;86.834432736515907
REGION IDF;Valorisation Industries;Z002;14044.32081543696;1947;483.49692675602466;3.4426508274047976;48.404501475572886
REGION IDF;VALORISATION ENERGIE;Z002;7520.6111039316584;929;174.16098070907594;2.3157822988350945;-260.93144457137583
REGION IDF;VALO SUD PARIS SEINE;Z002;3297.3038946233428;1224;123.62986921167375;3.7494229577463991;-311.46255606877804
REGION IDF;Opérations communes;Z002;461.89534860229486;72;60.138479980468752;13.019936260984025;-374.95394529998305
REGION IDF;Valorisation Nord Parisien;Z004;49.743739990234388;10;35.1047001953125;70.57109136185619;-399.98772508513929
REGION IDF;Frais Territoire Nord Parisien;Z002;37.970419656753535;47;15.944399612426759;41.991633899655461;-419.148025668025
REGION IDF;STOCKAGE;Z004;22.863170013427734;8;10.162759765625;44.450352946053954;-424.92966551482675
REGION IDF;Valorisation Nord Parisien;Z005;10.364119903564454;3;8.1407200012207035;78.547142226914289;-426.95170527923108
REGION IDF;Frais Territoire Industries;Z002;43.590420175552367;50;7.8487100296020511;18.005584708733757;-427.24371525084973
REGION IDF;SERVICES PARIS SEINE;Z003;34.305090332031263;8;5.7425400390625;16.73961497690793;-429.3498852413893
REGION IDF;Frais Territoire Stockage Valorisation;Z002;38.0659700651169;55;3.0954599990844729;8.13183006708952;-431.9969652813673
REGION IDF;Valorisation Nord Parisien;Z003;95.654439918518065;7;1.5232999649047829;1.5925031459097825;-433.569125315547
REGION IDF;Transport;Z002;39.622880033493047;26;1.2744000244140599;3.2163235568358863;-433.81802525603774
REGION IDF;Moyens communs;Z004;1.06038000488281;1;1.06038000488281;100.0;-434.032045275569
REGION IDF;Frais Territoire Est Parisien;Z002;128.36259857559207;79;0.58011999511718793;0.45193849419896109;-434.51230528533461
REGION IDF;Frais Territoire Paris Seine;Z002;46.403031066894535;24;0.155800003051758;0.33575393561501826;-434.9366252774
REGION IDF;Financier et impots;Z002;38.069399902343761;11;0.0;0.0;-435.09242528045178
REGION IDF;MANTOIS SEINE AVAL;Z003;794.10225;3;0.0;0.0;-435.09242528045178
REGION IDF;Services Industries;Z003;172.5502193603516;12;0.0;0.0;-435.09242528045178
REGION IDF;VALORISATION MATIERES - CLASSE 3;Z003;7.972;2;0.0;0.0;-435.09242528045178
REGION IDF;STOCKAGE;Z003;9.307;2;0.0;0.0;-435.09242528045178
REGION IDF;VALO SUD PARIS SEINE;Z003;0.525030029296875;1;0.0;0.0;-435.09242528045178
REGION IDF;Services Est Parisien;Z003;29.636101074218793;10;0.0;0.0;-435.09242528045178
REGION IDF;VALO SUD PARIS SEINE;Z004;49.76;1;0.0;0.0;-435.09242528045178
REGION IDF;Frais Territoire Stockage Valorisation;Z004;2.3166500244140638;4;0.0;0.0;-435.09242528045178
REGION IDF;VALORISATION ENERGIE;Z004;4.94797998046875;4;0.0;0.0;-435.09242528045178
REGION IDF;Valorisation Industries;Z004;1.8664400024414038;3;0.0;0.0;-435.09242528045178
REGION IDF;Valorisation Est Parisien;Z004;2.1326201171875;1;0.0;0.0;-435.09242528045178
REGION IDF;TRI AGGLO PARISIENNE;Z005;6.50939990234375;1;0.0;0.0;-435.09242528045178
REGION IDF;Direction Régionale;Z005;1.2355;1;0.0;0.0;-435.09242528045178
REGION IDF;Frais Territoire Nord Parisien;Z005;94.00377734375;3;0.0;0.0;-435.09242528045178
REGION CENTRE OUEST;S14 - SECT MORBIHAN;Z002;9591.8109102249418;4388;1705.0724520869244;17.776335126345167;1481.3769656153895
REGION CENTRE OUEST;S41 - SECT 44 TRAITEMENT;Z002;12816.335277085305;1774;1614.3892749090219;12.596340841640083;1390.693788437487
REGION CENTRE OUEST;S34-SECT LASSE DUFEU;Z002;5427.8045664335468;3227;924.71879038989482;17.036700180926019;701.02330391835983
REGION CENTRE OUEST;S23 - SECT 28-45;Z002;7385.4048562976932;3818;855.58913107371177;11.584864306309932;631.89364460217678
REGION CENTRE OUEST;S42 - SECT Nant &VAL;Z002;10711.139738677008;3383;730.7194817299843;6.8220516168920744;507.0239952584493
REGION CENTRE OUEST;S44 - SECT VENDEE;Z002;7511.52883521685;3159;706.530788891674;9.4059518959601665;482.835302420139
REGION CENTRE OUEST;S27 -SECT TRAITEMENT;Z002;5602.8798837213535;1989;635.21840390968327;11.337355379601325;411.52291743814828
REGION CENTRE OUEST;S12 - SECT 22-35;Z002;10132.49954673307;3156;531.74527534532569;5.2479180768063447;308.0497888737907
REGION CENTRE OUEST;S17 - SECT FINISTERE;Z002;7125.5060460769328;3903;389.01073132765242;5.4594119885959369;165.31524485611746
REGION CENTRE OUEST;S31 - SECT SARTHE;Z002;3168.1820633108591;1871;339.11418125200294;10.703746643196919;115.41869478046797
REGION CENTRE OUEST;S22 - SECT 18-36;Z002;5196.2102831553375;2032;338.78636900997196;6.5198741111040626;115.090882538437
REGION CENTRE OUEST;TERRITOIRE LAV;Z002;477.75463997602429;254;329.76102003479014;69.02309102666986;106.06553356325517
REGION CENTRE OUEST;S17 - SECT FINISTERE;Z003;849.77357526206958;35;271.441;31.94274426764656;47.745513528465011
REGION CENTRE OUEST;S35- SECT TRAITEMENT 72;Z002;3751.3871386518517;1070;265.68797169017785;7.0823927755336662;41.992485218642884
REGION CENTRE OUEST;S46 - SECT LITTORAL 44;Z002;2937.69445039058;1796;260.04441904640197;8.8519900022899876;36.348932574867007
REGION CENTRE OUEST;S24 - SECT 37-41;Z002;3236.7237934820077;1571;241.42669988459363;7.4589836911870462;17.731213413058668
REGION CENTRE OUEST;S26 - SECT ORVADE;Z002;12552.185590276105;1131;233.66444142496587;1.8615438701446578;9.96895495343091
REGION CENTRE OUEST;S43 - SECT NSC;Z002;2199.5472315346569;1889;223.55922055125234;10.163874516814614;-0.13626592028262507
REGION CENTRE OUEST;S32 - SECT 49-53;Z002;3052.9763558077834;2052;180.8958708052636;5.9252299960050161;-42.799615666271364
REGION CENTRE OUEST;DIRECTION REGIONALE;Z002;988.78124008464852;290;174.5260102405548;17.650619081892554;-49.169476230980166
REGION CENTRE OUEST;TERRITOIRE CENTRE;Z002;562.22075924634873;679;128.60510982227328;22.874486170640004;-95.090376649261685
REGION CENTRE OUEST;S13 - SECT SOBREC;Z002;2673.258531679382;1363;105.72233888673786;3.9548116141360055;-117.9731475847971
REGION CENTRE OUEST;S41 - SECT 44 TRAITEMENT;Z003;112.41506840515137;10;75.346548431396471;67.025310307905087;-148.34893804013848
REGION CENTRE OUEST;S51 - SECT DIVERS;Z002;379.768940536499;91;47.869949707031246;12.605019683654342;-175.82553676450371
REGION CENTRE OUEST;S23 - SECT 28-45;Z003;329.13450714111332;21;35.690989257812504;10.843891625896985;-188.00449721372246
REGION CENTRE OUEST;TERRITOIRE BRETAGNE;Z002;229.54694022393227;286;18.859649971008317;8.2160319595678217;-204.83583650052665
REGION CENTRE OUEST;S24 - SECT 37-41;Z003;65.008901901245125;10;7.5764600219726566;11.6544962311193;-216.11902644956231
REGION CENTRE OUEST;S46 - SECT LITTORAL 44;Z003;5.44480004882812;3;5.44480004882812;100.0;-218.25068642270685
REGION CENTRE OUEST;TERRITOIRE ANM;Z002;34.07121991667151;92;5.3305999908447275;15.645462662862835;-218.36488648069025
REGION CENTRE OUEST;S27 -SECT TRAITEMENT;Z003;147.12466699218751;12;4.93657006835938;3.3553653301533162;-218.75891640317559
REGION CENTRE OUEST;S22 - SECT 18-36;Z005;37.799200195312537;14;4.61160009765625;12.200258401838177;-219.08388637387873
REGION CENTRE OUEST;S14 - SECT MORBIHAN;Z003;27.626869800090812;34;4.3829099535942131;15.864663587692466;-219.31257651794076
REGION CENTRE OUEST;S12 - SECT 22-35;Z003;157.52125957107546;45;4.1967200317382858;2.6642245263692015;-219.49876643979667
REGION CENTRE OUEST;S27 -SECT TRAITEMENT;Z005;5.50336010742188;2;4.15516015625;75.502239997820865;-219.54032631528497
REGION CENTRE OUEST;S44 - SECT VENDEE;Z003;4.8316901016235372;28;3.0443500061035209;63.007973236540217;-220.65113646543145
REGION CENTRE OUEST;S32 - SECT 49-53;Z003;6.0594299316406346;13;0.357;5.8916433398436814;-223.33848647153496
REGION CENTRE OUEST;S44 - SECT VENDEE;Z005;8.4543800601959216;46;0.28883999252319331;3.4164538436482323;-223.40664647901178
REGION CENTRE OUEST;S42 - SECT Nant &VAL;Z003;3.5369900588989251;4;0.0756800003051758;2.1396724063379242;-223.61980647122979
REGION CENTRE OUEST;S43 - SECT NSC;Z005;0.073;1;0.073;100.0;-223.62248647153496
REGION CENTRE OUEST;FINANCIER ET IMPOTS;Z002;1.5375;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S26 - SECT ORVADE;Z003;0.59;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S35- SECT TRAITEMENT 72;Z003;1078.2900747070312;10;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;TERRITOIRE CENTRE;Z003;0.55;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S24 - SECT 37-41;Z004;0.784;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S34-SECT LASSE DUFEU;Z005;17.68;5;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S13 - SECT SOBREC;Z005;3.05;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S35- SECT TRAITEMENT 72;Z005;0.945;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;DIRECTION REGIONALE;Z005;1.2355;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S14 - SECT MORBIHAN;Z005;0.223;1;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S41 - SECT 44 TRAITEMENT;Z005;4.67726998901368;9;0.0;0.0;-223.69548647153496
REGION CENTRE OUEST;S42 - SECT Nant &VAL;Z005;0.763440002441407;3;0.0;0.0;-223.69548647153496
